    Updating crates.io index
     Locking 425 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
 Downloading crates ...
  Downloaded tauri-codegen v2.6.3
  Downloaded num-conv v0.2.2
  Downloaded http v1.4.2
  Downloaded displaydoc v0.2.6
  Downloaded autocfg v1.5.1
  Downloaded cc v1.2.66
  Downloaded rustc-hash v2.1.3
  Downloaded embed-resource v3.0.11
  Downloaded tray-icon v0.24.1
  Downloaded time-macros v0.2.31
  Downloaded brotli v8.0.4
  Downloaded tauri-build v2.6.3
  Downloaded web_atoms v0.2.5
  Downloaded tauri-runtime v2.11.3
  Downloaded yoke v0.8.3
  Downloaded tao v0.35.3
  Downloaded bytes v1.12.0
  Downloaded plist v1.10.0
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded socket2 v0.6.4
  Downloaded getrandom v0.4.3
  Downloaded time v0.3.53
  Downloaded uuid v1.23.4
  Downloaded alloc-stdlib v0.2.4
  Downloaded tauri-macros v2.6.3
  Downloaded serde_with v3.21.0
  Downloaded time-core v0.1.9
  Downloaded camino v1.2.4
  Downloaded crossbeam-utils v0.8.22
  Downloaded serde_with_macros v3.21.0
  Downloaded quick-xml v0.41.0
  Downloaded log v0.4.33
  Downloaded brotli-decompressor v5.0.3
  Downloaded tendril v0.5.1
  Downloaded tauri v2.11.5
  Downloaded smallvec v1.15.2
  Downloaded muda v0.19.3
  Downloaded tauri-utils v2.9.3
  Downloaded crossbeam-channel v0.5.16
  Downloaded anyhow v1.0.103
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling siphasher v1.0.3
   Compiling icu_normalizer_data v2.2.0
   Compiling fastrand v2.4.1
   Compiling find-msvc-tools v0.1.9
   Compiling icu_properties_data v2.2.0
   Compiling shlex v2.0.1
   Compiling zmij v1.0.21
   Compiling stable_deref_trait v1.2.1
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling smallvec v1.15.2
   Compiling serde v1.0.228
   Compiling itoa v1.0.18
   Compiling phf_shared v0.13.1
   Compiling typeid v1.0.3
   Compiling cc v1.2.66
   Compiling time-core v0.1.9
   Compiling thiserror v2.0.18
   Compiling num-conv v0.2.2
   Compiling phf_generator v0.13.1
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling strsim v0.11.1
   Compiling serde_json v1.0.150
   Compiling phf_codegen v0.13.1
   Compiling ident_case v1.0.1
   Compiling objc2 v0.6.4
   Compiling thiserror v1.0.69
   Compiling erased-serde v0.4.10
   Compiling parking_lot_core v0.9.12
   Compiling utf8_iter v1.0.4
   Compiling version_check v0.9.5
    Checking objc2-encode v4.1.0
   Compiling scopeguard v1.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling lock_api v0.4.14
   Compiling getrandom v0.4.3
   Compiling precomputed-hash v0.1.1
   Compiling anyhow v1.0.103
   Compiling winnow v1.0.3
   Compiling ctor-proc-macro v0.0.7
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling objc2-exception-helper v0.1.1
   Compiling syn v2.0.118
   Compiling string_cache_codegen v0.6.1
   Compiling web_atoms v0.2.5
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling log v0.4.33
   Compiling autocfg v1.5.1
   Compiling dtoa v1.0.11
   Compiling crc32fast v1.5.0
   Compiling percent-encoding v2.3.2
   Compiling tendril v0.5.1
   Compiling dtoa-short v0.3.5
   Compiling selectors v0.36.1
   Compiling form_urlencoded v1.2.2
   Compiling aho-corasick v1.1.4
    Checking bitflags v2.13.0
   Compiling camino v1.2.4
   Compiling indexmap v1.9.3
   Compiling byteorder v1.5.0
   Compiling unic-common v0.9.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-char-range v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling alloc-stdlib v0.2.4
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling servo_arc v0.4.3
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.12.3
   Compiling parking_lot v0.12.5
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling schemars v0.8.22
   Compiling serde_spanned v1.1.1
   Compiling string_cache v0.9.0
   Compiling semver v1.0.28
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling fnv v1.0.7
   Compiling hashbrown v0.17.1
   Compiling rustc-hash v2.1.3
   Compiling uuid v1.23.4
   Compiling toml v1.1.2+spec-1.1.0
   Compiling bit-vec v0.8.0
   Compiling unic-ucd-ident v0.9.0
   Compiling bit-set v0.8.0
   Compiling time v0.3.53
   Compiling cfb v0.7.3
   Compiling brotli-decompressor v5.0.3
   Compiling quick-xml v0.41.0
   Compiling same-file v1.0.6
   Compiling indexmap v2.14.0
   Compiling base64 v0.21.7
   Compiling regex-automata v0.4.14
   Compiling bytes v1.12.0
   Compiling base64 v0.22.1
   Compiling dunce v1.0.5
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling dyn-clone v1.0.20
   Compiling foldhash v0.2.0
   Compiling http v1.4.2
   Compiling brotli v8.0.4
   Compiling infer v0.19.0
   Compiling serde-untagged v0.1.9
   Compiling walkdir v2.5.0
   Compiling ctor v0.8.0
   Compiling generic-array v0.14.7
   Compiling glob v0.3.3
   Compiling rustc_version v0.4.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
